Date,Revenue,Orders,Customers,Quantity,Lag1,Lag7,Lag30,RollingMean,RollingStd,RollingMin,RollingMax,RollingMedian,RevenueGrowth
2011-10-07,22911.77,78,69,15442,31384.25,29964.12,12275.380000000001,21350.874285714286,6859.7280032784465,9313.2,31384.25,21865.96,-0.2699596135004022
2011-10-09,8831.06,38,35,5919,22911.77,17911.53,13484.42,20053.664285714283,8321.384037708458,8831.06,31384.25,21865.96,-0.6145622970202651
2011-10-10,27538.53,78,73,16667,8831.06,9313.2,14907.17,22657.282857142858,7172.707855103106,8831.06,31384.25,22911.77,2.118371973466379
2011-10-11,25535.08,72,67,17365,27538.53,20157.24,12237.58,23425.545714285716,7148.267100402441,8831.06,31384.25,25535.08,-0.07275079679271179
2011-10-12,18830.71,77,71,12495,25535.08,21865.96,13512.69,22991.93857142857,7347.907148670404,8831.06,31384.25,25535.08,-0.26255527689750735
2011-10-13,22963.84,74,67,13778,18830.71,25912.170000000002,16413.22,22570.748571428576,7236.270535912469,8831.06,31384.25,22963.84,0.2194888031306308
2011-10-14,18546.24,63,58,12119,22963.84,31384.25,14963.85,20736.747142857144,6180.016191234809,8831.06,27538.53,22911.77,-0.19237200746913397
2011-10-16,11056.89,33,31,5580,18546.24,22911.77,19965.33,19043.192857142858,7048.0213274122325,8831.06,27538.53,18830.71,-0.40382039701847927
2011-10-17,26727.68,74,68,16759,11056.89,8831.06,18386.09,21599.852857142858,5874.460832813319,11056.89,27538.53,22963.84,1.4172873203947947
2011-10-18,26038.13,71,68,20538,26727.68,27538.53,21447.12,21385.510000000002,5644.533612626226,11056.89,26727.68,22963.84,-0.025799096666826227
2011-10-19,20288.4,70,67,13388,26038.13,25535.08,13309.53,20635.984285714283,5341.921561525948,11056.89,26727.68,20288.4,-0.22081962107109843
2011-10-20,24602.23,80,72,17211,20288.4,18830.71,19392.8,21460.487142857142,5460.924996529839,11056.89,26727.68,22963.84,0.21262544113877868
2011-10-21,16162.83,56,53,10338,24602.23,22963.84,17519.16,20488.914285714283,5746.413890119862,11056.89,26727.68,20288.4,-0.34303394448389435
2011-10-23,11027.45,41,39,6544,16162.83,18546.24,10013.95,19414.80142857143,6779.834432832032,11027.45,26727.68,20288.4,-0.31772777415836206
2011-10-24,18283.72,60,55,11795,11027.45,11056.89,17806.77,20447.205714285716,5770.0459429969715,11027.45,26727.68,20288.4,0.658018852953312
2011-10-25,22995.83,67,61,17576,18283.72,26727.68,15927.06,19914.08428571429,5241.21774016266,11027.45,26038.13,20288.4,0.25772162338955096
2011-10-26,16295.67,81,72,10849,22995.83,26038.13,20163.47,18522.304285714286,4598.039536084454,11027.45,24602.23,18283.72,-0.2913641299313833
2011-10-27,27190.2,93,85,17055,16295.67,20288.4,32330.14,19508.27571428571,5657.74027164519,11027.45,27190.2,18283.72,0.6685536710058562
2011-10-28,14505.710000000001,56,53,9135,27190.2,24602.23,22385.52,18065.915714285715,5424.859856284683,11027.45,27190.2,16295.67,-0.4665096247912851
2011-10-30,25628.52,90,84,16849,14505.710000000001,16162.83,22131.791,19418.157142857144,6018.66509203309,11027.45,27190.2,18283.72,0.7667883888482534
2011-10-31,21056.27,59,58,11041,25628.52,11027.45,17867.021,20850.845714285715,4747.933735092473,14505.710000000001,27190.2,21056.27,-0.17840476157031304
2011-11-01,17918.89,70,69,11764,21056.27,18283.72,16815.9,20798.727142857144,4782.68515892043,14505.710000000001,27190.2,21056.27,-0.14899979910971894
2011-11-02,19202.96,74,72,13334,17918.89,22995.83,25443.54,20256.88857142857,4706.53008282268,14505.710000000001,27190.2,19202.96,0.07166013073354427
2011-11-03,22591.38,90,79,15068,19202.96,16295.67,29964.12,21156.27571428571,4415.972326931995,14505.710000000001,27190.2,21056.27,0.17645300516170437
2011-11-04,24712.24,77,67,19417,22591.38,27190.2,17911.53,20802.28142857143,3923.5257441211656,14505.710000000001,25628.52,21056.27,0.09387916984265687
2011-11-06,29844.77,96,85,17961,24712.24,14505.710000000001,9313.2,22993.575714285715,4100.238181532373,17918.89,29844.77,22591.38,0.2076918158774761
2011-11-07,18809.1,86,77,11430,29844.77,25628.52,20157.24,22019.37285714286,4179.216952938008,17918.89,29844.77,21056.27,-0.3697689745975593
2011-11-08,25686.760000000002,95,91,16085,18809.1,21056.27,21865.96,22680.87142857143,4363.756502152888,17918.89,29844.77,22591.38,0.3656559856665127
2011-11-09,25657.5,101,88,17963,25686.760000000002,17918.89,25912.170000000002,23786.387142857147,3913.287629452313,18809.1,29844.77,24712.24,-0.0011391082409771824
2011-11-10,34294.39,120,108,21455,25657.5,19202.96,31384.25,25942.30571428571,4979.246025426875,18809.1,34294.39,25657.5,0.336622430088668
2011-11-11,24577.22,86,82,17320,34294.39,22591.38,22911.77,26225.997142857144,4810.210251270165,18809.1,34294.39,25657.5,-0.28334576004996725
2011-11-13,21449.66,80,73,16124,24577.22,24712.24,8831.06,25759.914285714283,5128.840661318696,18809.1,34294.39,25657.5,-0.12725442503261153
2011-11-14,27191.6,93,86,17440,21449.66,29844.77,27538.53,25380.890000000003,4868.060891994616,18809.1,34294.39,25657.5,0.2676937536539039
2011-11-15,21951.9,95,87,14396,27191.6,18809.1,25535.08,25829.86142857143,4269.008907215082,21449.66,34294.39,25657.5,-0.192695538328013
2011-11-16,28290.760000000002,111,100,18141,21951.9,25686.760000000002,18830.71,26201.86142857143,4366.796653140803,21449.66,34294.39,25657.5,0.2887613372874329
2011-11-17,32170.68,124,114,21736,28290.760000000002,25657.5,22963.84,27132.315714285713,4893.596625325388,21449.66,34294.39,27191.6,0.1371444245400264
2011-11-18,22085.510000000002,92,87,14055,32170.68,34294.39,18546.24,25388.190000000002,4011.750363648525,21449.66,32170.68,24577.22,-0.31348948794368037
2011-11-20,23442.97,95,89,15581,22085.510000000002,24577.22,11056.89,25226.15428571429,4072.4125810133687,21449.66,32170.68,23442.97,0.06146382854640886
2011-11-21,24643.920000000002,92,83,17328,23442.97,21449.66,26727.68,25682.477142857148,3744.4790292675634,21951.9,32170.68,24643.920000000002,0.05122857726644714
2011-11-22,27916.04,115,106,18972,24643.920000000002,27191.6,26038.13,25785.96857142857,3802.698978184008,21951.9,32170.68,24643.920000000002,0.13277595447477508
2011-11-23,31593.71,117,101,19994,27916.04,21951.9,20288.4,27163.370000000003,3926.6663752434397,22085.510000000002,32170.68,27916.04,0.13174039011263772
2011-11-24,25650.93,100,92,15919,31593.71,28290.760000000002,24602.23,26786.25142857143,3927.110696977494,22085.510000000002,32170.68,25650.93,-0.18810009967173846
2011-11-25,15504.44,69,66,9574,25650.93,32170.68,16162.83,24405.360000000004,5018.962055119967,15504.44,31593.71,24643.920000000002,-0.3955603169163847
2011-11-27,15239.91,56,51,9743,15504.44,22085.510000000002,11027.45,23427.417142857146,6097.390763290297,15239.91,31593.71,24643.920000000002,-0.01706156430029082
2011-11-28,27682.04,94,87,17189,15239.91,23442.97,18283.72,24032.99857142857,6306.128189048729,15239.91,31593.71,25650.93,0.8164175510222831
2011-11-29,24165.1,114,100,14812,27682.04,24643.920000000002,22995.83,23964.595714285715,6300.99184731758,15239.91,31593.71,25650.93,-0.1270477175815078
2011-11-30,23625.23,93,86,15293,24165.1,27916.04,16295.67,23351.62285714286,6056.485458299324,15239.91,31593.71,24165.1,-0.022340896582261127
2011-12-01,23607.83,108,102,14695,23625.23,31593.71,27190.2,22210.782857142858,4883.80191602722,15239.91,27682.04,23625.23,-0.0007365007663416856
2011-12-02,22506.38,100,85,13726,23607.83,25650.93,14505.710000000001,21761.56142857143,4653.838791669547,15239.91,27682.04,23607.83,-0.04665613061429197
2011-12-04,15653.62,61,58,9885,22506.38,15504.44,25628.52,21782.872857142855,4620.63295947548,15239.91,27682.04,23607.83,-0.30448077389611305
2011-12-05,32824.16,110,102,23468,15653.62,15239.91,21056.27,24294.90857142857,5212.627112587442,15653.62,32824.16,23625.23,1.0969053803529154
2011-12-06,23353.84,98,95,18248,32824.16,27682.04,17918.89,23676.594285714287,4996.092662264111,15653.62,32824.16,23607.83,-0.2885167510760367
2011-12-07,22801.44,94,86,18726,23353.84,24165.1,19202.96,23481.785714285714,5000.454243932508,15653.62,32824.16,23353.84,-0.0236534976689059
2011-12-08,23560.02,107,101,17004,22801.44,23625.23,22591.38,23472.47,5000.2032081473835,15653.62,32824.16,23353.84,0.033268951434646254
2011-12-09,7952.21,34,29,6528,23560.02,23607.83,24712.24,21235.95285714286,7701.279962475359,7952.21,32824.16,22801.44,-0.6624701507044561
